[+] Loading translations from locale_EN.yml...
[+] Scanning workspace: c:\Users\User\Documents\GitHub\TerrariaRPGCalamity\localization\workspace
[✓] Localized: server\server.properties
[✓] Localized: server\plugins\ChatItem\config.yml
[✓] Localized: server\plugins\DragonCore\ArmorLayer.yml
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ArmorLayer.yml:1 || # 困难模式前护甲 -> # 困难模式前护甲
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:61 ||   y: "界面变量.margin_top + (界面变量.bubble_size - 方法.取组件值('bubble5_texture','width')) / 2" -> y: "界面变量.margin_top + (界面变量.bubble_size - 方法.取组件值('bubble5_texture','width')) / 2"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:62 ||   width: "界面变量.oxygen_display_edge<4 ? 界面变量.bubble_size_empty : ((界面变量.oxygen_display_edge==4) ? 界面变量.oxygen_rmd_size : 界面变量.bubble_size)" -> width: "界面变量.oxygen_display_edge<4 ? 界面变量.bubble_size_empty : ((界面变量.oxygen_display_edge==4) ? 界面变量.oxygen_rmd_size : 界面变量.bubble_size)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:63 ||   height: "方法.取组件值('bubble5_texture','width')" -> height: "方法.取组件值('bubble5_texture','width')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:66 ||   visible: 界面变量.oxygen_display_edge != 10 -> visible: 界面变量.oxygen_display_edge != 10
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:68 ||   x: "界面变量.margin_left + 界面变量.bubble_offset * 5 + (界面变量.bubble_size - 方法.取组件值('bubble6_texture','width')) / 2" -> x: "界面变量.margin_left + 界面变量.bubble_offset * 5 + (界面变量.bubble_size - 方法.取组件值('bubble6_texture','width')) / 2"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:69 ||   y: "界面变量.margin_top + (界面变量.bubble_size - 方法.取组件值('bubble6_texture','width')) / 2" -> y: "界面变量.margin_top + (界面变量.bubble_size - 方法.取组件值('bubble6_texture','width')) / 2"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:70 ||   width: "界面变量.oxygen_display_edge<5 ? 界面变量.bubble_size_empty : ((界面变量.oxygen_display_edge==5) ? 界面变量.oxygen_rmd_size : 界面变量.bubble_size)" -> width: "界面变量.oxygen_display_edge<5 ? 界面变量.bubble_size_empty : ((界面变量.oxygen_display_edge==5) ? 界面变量.oxygen_rmd_size : 界面变量.bubble_size)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:71 ||   height: "方法.取组件值('bubble6_texture','width')" -> height: "方法.取组件值('bubble6_texture','width')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:74 ||   visible: 界面变量.oxygen_display_edge != 10 -> visible: 界面变量.oxygen_display_edge != 10
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:76 ||   x: "界面变量.margin_left + 界面变量.bubble_offset * 6 + (界面变量.bubble_size - 方法.取组件值('bubble7_texture','width')) / 2" -> x: "界面变量.margin_left + 界面变量.bubble_offset * 6 + (界面变量.bubble_size - 方法.取组件值('bubble7_texture','width')) / 2"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:77 ||   y: "界面变量.margin_top + (界面变量.bubble_size - 方法.取组件值('bubble7_texture','width')) / 2" -> y: "界面变量.margin_top + (界面变量.bubble_size - 方法.取组件值('bubble7_texture','width')) / 2"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:78 ||   width: "界面变量.oxygen_display_edge<6 ? 界面变量.bubble_size_empty : ((界面变量.oxygen_display_edge==6) ? 界面变量.oxygen_rmd_size : 界面变量.bubble_size)" -> width: "界面变量.oxygen_display_edge<6 ? 界面变量.bubble_size_empty : ((界面变量.oxygen_display_edge==6) ? 界面变量.oxygen_rmd_size : 界面变量.bubble_size)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:79 ||   height: "方法.取组件值('bubble7_texture','width')" -> height: "方法.取组件值('bubble7_texture','width')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:82 ||   visible: 界面变量.oxygen_display_edge != 10 -> visible: 界面变量.oxygen_display_edge != 10
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:84 ||   x: "界面变量.margin_left + 界面变量.bubble_offset * 7 + (界面变量.bubble_size - 方法.取组件值('bubble8_texture','width')) / 2" -> x: "界面变量.margin_left + 界面变量.bubble_offset * 7 + (界面变量.bubble_size - 方法.取组件值('bubble8_texture','width')) / 2"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:85 ||   y: "界面变量.margin_top + (界面变量.bubble_size - 方法.取组件值('bubble8_texture','width')) / 2" -> y: "界面变量.margin_top + (界面变量.bubble_size - 方法.取组件值('bubble8_texture','width')) / 2"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:86 ||   width: "界面变量.oxygen_display_edge<7 ? 界面变量.bubble_size_empty : ((界面变量.oxygen_display_edge==7) ? 界面变量.oxygen_rmd_size : 界面变量.bubble_size)" -> width: "界面变量.oxygen_display_edge<7 ? 界面变量.bubble_size_empty : ((界面变量.oxygen_display_edge==7) ? 界面变量.oxygen_rmd_size : 界面变量.bubble_size)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:87 ||   height: "方法.取组件值('bubble8_texture','width')" -> height: "方法.取组件值('bubble8_texture','width')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:90 ||   visible: 界面变量.oxygen_display_edge != 10 -> visible: 界面变量.oxygen_display_edge != 10
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:92 ||   x: "界面变量.margin_left + 界面变量.bubble_offset * 8 + (界面变量.bubble_size - 方法.取组件值('bubble9_texture','width')) / 2" -> x: "界面变量.margin_left + 界面变量.bubble_offset * 8 + (界面变量.bubble_size - 方法.取组件值('bubble9_texture','width')) / 2"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:93 ||   y: "界面变量.margin_top + (界面变量.bubble_size - 方法.取组件值('bubble9_texture','width')) / 2" -> y: "界面变量.margin_top + (界面变量.bubble_size - 方法.取组件值('bubble9_texture','width')) / 2"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:94 ||   width: "界面变量.oxygen_display_edge<8 ? 界面变量.bubble_size_empty : ((界面变量.oxygen_display_edge==8) ? 界面变量.oxygen_rmd_size : 界面变量.bubble_size)" -> width: "界面变量.oxygen_display_edge<8 ? 界面变量.bubble_size_empty : ((界面变量.oxygen_display_edge==8) ? 界面变量.oxygen_rmd_size : 界面变量.bubble_size)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:95 ||   height: "方法.取组件值('bubble9_texture','width')" -> height: "方法.取组件值('bubble9_texture','width')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:98 ||   visible: 界面变量.oxygen_display_edge != 10 -> visible: 界面变量.oxygen_display_edge != 10
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:100 ||   x: "界面变量.margin_left + 界面变量.bubble_offset * 9 + (界面变量.bubble_size - 方法.取组件值('bubble10_texture','width')) / 2" -> x: "界面变量.margin_left + 界面变量.bubble_offset * 9 + (界面变量.bubble_size - 方法.取组件值('bubble10_texture','width')) / 2"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:101 ||   y: "界面变量.margin_top + (界面变量.bubble_size - 方法.取组件值('bubble10_texture','width')) / 2" -> y: "界面变量.margin_top + (界面变量.bubble_size - 方法.取组件值('bubble10_texture','width')) / 2"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:102 ||   width: "界面变量.oxygen_display_edge<9 ? 界面变量.bubble_size_empty : ((界面变量.oxygen_display_edge==9) ? 界面变量.oxygen_rmd_size : 界面变量.bubble_size)" -> width: "界面变量.oxygen_display_edge<9 ? 界面变量.bubble_size_empty : ((界面变量.oxygen_display_edge==9) ? 界面变量.oxygen_rmd_size : 界面变量.bubble_size)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:103 ||   height: "方法.取组件值('bubble10_texture','width')" -> height: "方法.取组件值('bubble10_texture','width')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:106 ||   visible: 界面变量.oxygen_display_edge != 10 -> visible: 界面变量.oxygen_display_edge != 10
[✓] Localized: server\plugins\DragonCore\Gui\hud_health_star_background.yml
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_health_star_background.yml:1 || # 隐藏各个原版的HUD,其它可隐藏内容可在教程内查看 -> # 隐藏各个原版的HUD,其它可隐藏内容可在教程内查看
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_health_star_background.yml:14 || # 匹配界面名,hud为自动开启 -> # 匹配界面名,hud为自动开启
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_health_star_background.yml:15 || # GuiInventory可以替换背包 -> # GuiInventory可以替换背包
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_health_star_background.yml:16 || # GuiIngameMenu可以替换ESC -> # GuiIngameMenu可以替换ESC
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_health_star_background.yml:17 || # 或者直接填写箱子界面名称，即可替换箱子界面(颜色符号需写为§) -> # 或者直接填写箱子界面名称, 即可替换箱子界面(颜色符号需写为§)
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_health_star_background.yml:21 || # 鼠标拿着物品时的显示大小 -> # 鼠标拿着物品时的显示Size
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_health_star_background.yml:25 ||   # 界面开启时会自动执行open方法，利用open方法来开启定时刷新变量的方法 -> # 界面开启时会自动执行open方法, 利用open方法来开启定时刷新变量的方法
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_health_star_background.yml:27 ||     方法.异步执行方法('更新hud变量'); -> 方法.异步执行方法('更新hud变量');
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_health_star_background.yml:29 ||   # 设置玩家显示的血量 -> # 设置玩家显示的血量
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_health_star_background.yml:31 ||     界面变量.healthRounded = 方法.玩家是否飞行() ? 方法.到整数(0) : 方法.到整数(方法.玩家血量()); -> 界面变量.healthRounded = 方法.玩家是否飞行() ? 方法.到整数(0) : 方法.到整数(方法.玩家血量());
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_health_star_background.yml:32 ||     界面变量.healthRounded = 方法.到整数(方法.玩家血量()); -> 界面变量.healthRounded = 方法.到整数(方法.玩家血量());
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_health_star_background.yml:33 ||     界面变量.star_size = 方法.取屏幕宽度() * 12 / 方法.取变量('adjusted_scr_size'); -> 界面变量.star_size = 方法.取屏幕宽度() * 12 / 方法.取变量('adjusted_scr_size');
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_health_star_background.yml:34 ||     界面变量.star_stack_offset = 界面变量.star_size * 2 / 3; -> 界面变量.star_stack_offset = 界面变量.star_size * 2 / 3;
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_health_star_background.yml:35 ||     界面变量.star_x = 方法.取屏幕宽度() - 界面变量.star_size * 5 / 4; -> 界面变量.star_x = 方法.取屏幕宽度() - 界面变量.star_size * 5 / 4;
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_health_star_background.yml:36 ||     界面变量.mana_tooltip = 方法.合并文本('&2&3&3&r', 方法.到整数(方法.玩家等级()), '/', 方法.到整数(方法.取变量('terraria_max_mana'))); -> 界面变量.mana_tooltip = 方法.合并文本('&2&3&3&r', 方法.到整数(方法.玩家等级()), '/', 方法.到整数(方法.取变量('terraria_max_mana')));
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_health_star_background.yml:37 ||     界面变量.health_size = 界面变量.star_size; -> 界面变量.health_size = 界面变量.star_size;
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_health_star_background.yml:38 ||     界面变量.health_size_large = 界面变量.health_size * 3 / 2; -> 界面变量.health_size_large = 界面变量.health_size * 3 / 2;
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_health_star_background.yml:39 ||     界面变量.health_offset_large = (界面变量.health_size_large - 界面变量.health_size) / 2; -> 界面变量.health_offset_large = (界面变量.health_size_large - 界面变量.health_size) / 2;
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_health_star_background.yml:40 ||     界面变量.health_x = 方法.取屏幕宽度() - 界面变量.health_size * 10 - 界面变量.star_size * 1.5; -> 界面变量.health_x = 方法.取屏幕宽度() - 界面变量.health_size * 10 - 界面变量.star_size * 1.5;
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_health_star_background.yml:41 ||     界面变量.health_y = 界面变量.health_size / 2; -> 界面变量.health_y = 界面变量.health_size / 2;
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_health_star_background.yml:42 ||     界面变量.last_heart = 方法.min(方法.到整数(方法.取变量('terraria_health_tier')), 20); -> 界面变量.last_heart = 方法.min(方法.到整数(方法.取变量('terraria_health_tier')), 20);
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_health_star_background.yml:43 ||     界面变量.health_tooltip = 方法.合并文本('&2&3&3&r', 界面变量.healthRounded, '/', 方法.到整数(方法.玩家最大血量())); -> 界面变量.health_tooltip = 方法.合并文本('&2&3&3&r', 界面变量.healthRounded, '/', 方法.到整数(方法.玩家最Large血量()));
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_health_star_background.yml:45 ||   更新hud变量: |- -> 更新hud变量: |-
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_health_star_background.yml:46 ||     方法.更新变量值('terraria_max_mana','terraria_mana_tier','terraria_health_tier','terraria_ui_size'); -> 方法.更新变量值('terraria_max_mana','terraria_mana_tier','terraria_health_tier','terraria_ui_size');
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_health_star_background.yml:47 ||     方法.设置变量值('adjusted_scr_size', 480 / ( 方法.到整数(方法.取变量('terraria_ui_size')) / 100) ); -> 方法.设置变量值('adjusted_scr_size', 480 / ( 方法.到整数(方法.取变量('terraria_ui_size')) / 100) );
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_health_star_background.yml:48 ||     方法.延时(1000); -> 方法.延时(1000);
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_health_star_background.yml:49 ||     方法.异步执行方法('更新hud变量'); -> 方法.异步执行方法('更新hud变量');
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_health_star_background.yml:55 ||   visible: "(方法.到整数(方法.取变量('terraria_max_mana')) > (20 * 0)) ? 'true' : 'false'" -> visible: "(方法.到整数(方法.取变量('terraria_max_mana')) > (20 * 0)) ? 'true' : 'false'"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_health_star_background.yml:56 ||   x: "界面变量.star_x" -> x: "界面变量.star_x"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_health_star_background.yml:57 ||   y: "界面变量.star_size + 界面变量.star_stack_offset * 0" -> y: "界面变量.star_size + 界面变量.star_stack_offset * 0"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_health_star_background.yml:58 ||   width: "界面变量.star_size" -> width: "界面变量.star_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_health_star_background.yml:59 ||   height: "界面变量.star_size" -> height: "界面变量.star_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_health_star_background.yml:61 ||   tip: "界面变量.mana_tooltip" -> tip: "界面变量.mana_tooltip"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_health_star_background.yml:63 ||   visible: "(方法.到整数(方法.取变量('terraria_max_mana')) > (20 * 1)) ? 'true' : 'false'" -> visible: "(方法.到整数(方法.取变量('terraria_max_mana')) > (20 * 1)) ? 'true' : 'false'"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_health_star_background.yml:64 ||   x: "界面变量.star_x" -> x: "界面变量.star_x"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_health_star_background.yml:65 ||   y: "界面变量.star_size + 界面变量.star_stack_offset * 1" -> y: "界面变量.star_size + 界面变量.star_stack_offset * 1"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_health_star_background.yml:66 ||   width: "界面变量.star_size" -> width: "界面变量.star_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_health_star_background.yml:67 ||   height: "界面变量.star_size" -> height: "界面变量.star_size"
